1	2	271	Anarchism	281	holds	287	the	291	state	297	to	300	be	303	undesirable	314	,	316	unnecessary	327	,	329	or	332	harmful	339	.
Anarchism/NNP hold/VBZ the/DT state/NN to/TO be/VB undesirable/JJ ,/, unnecessary/JJ ,/, or/CC harmful/JJ ./.

nsubj(hold-2, Anarchism-1)
root(ROOT-0, hold-2)
det(state-4, the-3)
dobj(hold-2, state-4)
mark(undesirable-7, to-5)
cop(undesirable-7, be-6)
acl(state-4, undesirable-7)
conj(undesirable-7, unnecessary-9)
cc(undesirable-7, or-11)
conj(undesirable-7, harmful-12)

2	3	313	Anarchist	323	schools	331	of	334	thought	342	can	346	differ	353	fundamentally	366	,	368	supporting	379	anything	388	from	393	extreme	401	individualism	415	to	418	complete	427	collectivism	439	.
anarchist/JJ school/NNS of/IN thought/NN can/MD differ/VB fundamentally/RB ,/, support/VBG anything/NN from/IN extreme/JJ individualism/NN to/TO complete/VB collectivism/NN ./.

amod(school-2, anarchist-1)
nsubj(differ-6, school-2)
case(thought-4, of-3)
nmod(school-2, thought-4)
aux(differ-6, can-5)
root(ROOT-0, differ-6)
advmod(differ-6, fundamentally-7)
xcomp(differ-6, support-9)
dobj(support-9, anything-10)
case(individualism-13, from-11)
amod(individualism-13, extreme-12)
nmod(support-9, individualism-13)
mark(complete-15, to-14)
advcl(support-9, complete-15)
dobj(complete-15, collectivism-16)

3	0	0	Etymology	10	and	14	terminology	25	.
etymology/RB and/CC terminology/RB ./.

root(ROOT-0, etymology-1)
cc(etymology-1, and-2)
conj(etymology-1, terminology-3)

4	0	0	The	4	term	9	"	10	anarchism	19	"	21	is	24	a	26	compound	35	word	40	composed	49	from	54	the	58	word	63	"	64	anarchy	71	"	73	and	77	the	81	suffix	88	"	89	-	90	ism	93	"	94	,	96	themselves	107	derived	115	respectively	128	from	133	the	137	Greek	143	,	145	i.e.	150	"	151	anarchy	158	"	160	(	161	from	166	,	168	"	169	anarchos	177	"	178	,	180	meaning	188	"	189	one	193	without	201	rulers	207	"	208	;
the/DT term/NN ``/`` anarchism/NN ''/'' be/VBZ a/DT compound/JJ word/NN compose/VBN from/IN the/DT word/NN ``/`` anarchy/NN ''/'' and/CC the/DT suffix/NN ''/'' -/: ism/NN ''/'' ,/, themselves/PRP derive/VBN respectively/RB from/IN the/DT greek/JJ ,/, i.e./FW ``/`` anarchy/NN ''/'' -lrb-/-LRB- from/IN ,/, ``/`` anarcho/NNS ''/'' ,/, mean/VBG ``/`` one/CD without/IN ruler/NNS ''/'' ;/:

det(anarchism-4, the-1)
compound(anarchism-4, term-2)
nsubj(word-9, anarchism-4)
cop(word-9, be-6)
det(word-9, a-7)
amod(word-9, compound-8)
root(ROOT-0, word-9)
acl(word-9, compose-10)
case(anarchy-15, from-11)
det(anarchy-15, the-12)
compound(anarchy-15, word-13)
nmod(compose-10, anarchy-15)
cc(anarchy-15, and-17)
det(suffix-19, the-18)
conj(anarchy-15, suffix-19)
dep(word-9, ism-22)
nsubj(derive-26, themselves-25)
dep(word-9, derive-26)
advmod(derive-26, respectively-27)
case(greek-30, from-28)
det(greek-30, the-29)
nmod(derive-26, greek-30)
dep(anarchy-34, i.e.-32)
dep(derive-26, anarchy-34)
nmod(word-9, from-37)
dep(word-9, anarcho-40)
acl(anarcho-40, mean-43)
dobj(mean-43, one-45)
case(ruler-47, without-46)
nmod(one-45, ruler-47)

8	10	1472	This	1477	is	1480	exemplified	1492	when	1497	the	1501	glorification	1515	of	1518	the	1522	state	1528	is	1531	viewed	1538	as	1541	a	1543	form	1548	of	1551	sinful	1558	idolatry	1566	.
this/DT be/VBZ exemplify/VBN when/WRB the/DT glorification/NN of/IN the/DT state/NN be/VBZ view/VBN as/IN a/DT form/NN of/IN sinful/JJ idolatry/NN ./.

nsubjpass(exemplify-3, this-1)
auxpass(exemplify-3, be-2)
root(ROOT-0, exemplify-3)
advmod(view-11, when-4)
det(glorification-6, the-5)
nsubjpass(view-11, glorification-6)
case(state-9, of-7)
det(state-9, the-8)
nmod(glorification-6, state-9)
auxpass(view-11, be-10)
advcl(exemplify-3, view-11)
case(form-14, as-12)
det(form-14, a-13)
nmod(view-11, form-14)
case(idolatry-17, of-15)
amod(idolatry-17, sinful-16)
nmod(form-14, idolatry-17)

9	0	0	The	4	French	11	renaissance	23	political	33	philosopher	45	Étienne	53	de	56	La	59	Boétie	66	wrote	72	in	75	his	79	most	84	famous	91	work	96	the	100	"	101	Discourse	111	on	114	Voluntary	124	Servitude	133	"	135	what	140	some	145	historians	156	consider	165	an	168	important	178	anarchist	188	precedent	197	.
the/DT french/JJ renaissance/NN political/JJ philosopher/NN Étienne/NNP de/FW La/NNP Boétie/NNP write/VBD in/IN he/PRP$ most/RBS famous/JJ work/NN the/DT ``/`` discourse/NN on/IN Voluntary/NNP Servitude/NNP ''/'' what/WP some/DT historian/NNS consider/VBP a/DT important/JJ anarchist/JJ precedent/NN ./.

det(renaissance-3, the-1)
amod(renaissance-3, french-2)
nsubj(write-10, renaissance-3)
amod(Boétie-9, political-4)
compound(Boétie-9, philosopher-5)
compound(Boétie-9, Étienne-6)
compound(Boétie-9, de-7)
compound(Boétie-9, La-8)
dep(renaissance-3, Boétie-9)
root(ROOT-0, write-10)
case(work-15, in-11)
nmod:poss(work-15, he-12)
advmod(famous-14, most-13)
amod(work-15, famous-14)
nmod(write-10, work-15)
det(discourse-18, the-16)
dobj(write-10, discourse-18)
case(Servitude-21, on-19)
compound(Servitude-21, Voluntary-20)
nmod(discourse-18, Servitude-21)
dobj(consider-26, what-23)
det(historian-25, some-24)
nsubj(consider-26, historian-25)
dep(write-10, consider-26)
det(precedent-30, a-27)
amod(precedent-30, important-28)
amod(precedent-30, anarchist-29)
dobj(consider-26, precedent-30)

10	1	178	The	182	term	187	"	188	anarchist	197	"	199	first	205	entered	213	the	217	English	225	language	234	in	237	1642	241	,	243	during	250	the	254	English	262	Civil	268	War	271	,	273	as	276	a	278	term	283	of	286	abuse	291	,	293	used	298	by	301	Royalists	311	against	319	their	325	Roundhead	335	opponents	344	.
the/DT term/NN ``/`` anarchist/NN ''/'' first/RB enter/VBD the/DT english/JJ language/NN in/IN 1642/CD ,/, during/IN the/DT English/NNP Civil/NNP War/NNP ,/, as/IN a/DT term/NN of/IN abuse/NN ,/, use/VBN by/IN Royalists/NNP against/IN they/PRP$ Roundhead/NNP opponent/NNS ./.

det(anarchist-4, the-1)
compound(anarchist-4, term-2)
nsubj(enter-7, anarchist-4)
advmod(enter-7, first-6)
root(ROOT-0, enter-7)
det(language-10, the-8)
amod(language-10, english-9)
dobj(enter-7, language-10)
case(1642-12, in-11)
nmod(enter-7, 1642-12)
case(War-18, during-14)
det(War-18, the-15)
compound(War-18, English-16)
compound(War-18, Civil-17)
nmod(enter-7, War-18)
case(term-22, as-20)
det(term-22, a-21)
nmod(enter-7, term-22)
case(abuse-24, of-23)
nmod(term-22, abuse-24)
acl(abuse-24, use-26)
case(Royalists-28, by-27)
nmod(use-26, Royalists-28)
case(opponent-32, against-29)
nmod:poss(opponent-32, they-30)
compound(opponent-32, Roundhead-31)
nmod(enter-7, opponent-32)

10	3	545	By	548	the	552	turn	557	of	560	the	564	19th	569	century	576	,	578	the	582	English	590	word	595	"	596	anarchism	605	"	607	had	611	lost	616	its	620	initial	628	negative	637	connotation	648	.
by/IN the/DT turn/NN of/IN the/DT 19th/JJ century/NN ,/, the/DT english/JJ word/NN ``/`` anarchism/NN ''/'' have/VBD lose/VBN its/PRP$ initial/JJ negative/JJ connotation/NN ./.

case(turn-3, by-1)
det(turn-3, the-2)
nmod(lose-16, turn-3)
case(century-7, of-4)
det(century-7, the-5)
amod(century-7, 19th-6)
nmod(turn-3, century-7)
det(word-11, the-9)
amod(word-11, english-10)
nsubj(lose-16, word-11)
dep(word-11, anarchism-13)
aux(lose-16, have-15)
root(ROOT-0, lose-16)
nmod:poss(connotation-20, its-17)
amod(connotation-20, initial-18)
amod(connotation-20, negative-19)
dobj(lose-16, connotation-20)

11	0	0	Modern	7	anarchism	17	sprang	24	from	29	the	33	secular	41	or	44	religious	54	thought	62	of	65	the	69	Enlightenment	82	,	84	particularly	97	Jean-Jacques	110	Rousseau	118	's	121	arguments	131	for	135	the	139	moral	145	centrality	156	of	159	freedom	166	.
Modern/NNP anarchism/NNP spring/VBD from/IN the/DT secular/NN or/CC religious/JJ thought/NN of/IN the/DT enlightenment/NN ,/, particularly/RB Jean-Jacques/NNP Rousseau/NNP 's/POS argument/NNS for/IN the/DT moral/JJ centrality/NN of/IN freedom/NN ./.

compound(anarchism-2, Modern-1)
nsubj(spring-3, anarchism-2)
root(ROOT-0, spring-3)
case(secular-6, from-4)
det(secular-6, the-5)
nmod(spring-3, secular-6)
cc(secular-6, or-7)
amod(thought-9, religious-8)
conj(secular-6, thought-9)
case(enlightenment-12, of-10)
det(enlightenment-12, the-11)
nmod(thought-9, enlightenment-12)
advmod(enlightenment-12, particularly-14)
compound(Rousseau-16, Jean-Jacques-15)
nmod:poss(argument-18, Rousseau-16)
case(Rousseau-16, 's-17)
dep(enlightenment-12, argument-18)
case(centrality-22, for-19)
det(centrality-22, the-20)
amod(centrality-22, moral-21)
nmod(spring-3, centrality-22)
case(freedom-24, of-23)
nmod(centrality-22, freedom-24)

